IATACode,FlightNum,DepartFrom,Destination,Manufacturer,Model,TakeoffDate
AS,AS1983,IAH,DTW,Boeing,717-200,2022-05-15
AS,AS2432,MIA,DEN,Airbus,A320,2021-06-03
DL,DL6645,MDW,DEN,Bombardier,Global Express,2022-11-15
AA,AA3665,PHX,SEA,Boeing,737-800,2020-05-07
UA,UA9229,DTW,LAX,Boeing,737-700,2022-10-09
AS,AS8482,SEA,DFW,Boeing,767-300ER,2021-12-22
AS,AS6219,DFW,JFK,Boeing,767-400ER,2022-06-11
AA,AA3986,IAD,CLT,Embraer,E170,2020-05-09
AS,AS5916,PHX,DTW,ATR,ATR 72,2021-03-06
AA,AA3514,MCO,MSP,Bombardier,CRJ700,2022-02-26
HA,HA9126,SLC,FLL,Boeing,777-300ER,2020-09-26
AA,AA3675,BWI,MDW,Airbus,A330-200,2022-12-15
DL,DL4465,MCO,IAD,Boeing,737-400,2022-09-10
AA,AA2753,CLT,LAX,Boeing,777-200,2020-05-07
HA,HA1065,CLT,MDW,Airbus,A350-900,2020-02-21
HA,HA7253,BNA,SFO,Boeing,737-400,2021-08-13
AA,AA1636,DFW,DTW,Boeing,777-200,2020-11-25
AA,AA4175,ATL,MCO,Airbus,A350-900,2020-08-08
DL,DL1905,PHX,FLL,Boeing,787-9,2020-03-20
SW,SW8578,DTW,ATL,Embraer,ERJ-140,2020-05-02
AS,AS1870,MIA,PHL,Airbus,A350-900,2021-02-17
UA,UA7329,IAD,SEA,ATR,ATR 42,2021-10-30
DL,DL8930,PHX,MSP,Airbus,A350-900,2020-03-27
HA,HA6853,IAH,PHL,Boeing,777-300ER,2020-03-18
UA,UA6859,IAH,LGA,Airbus,A330-200,2020-07-13
SW,SW2205,BNA,PHX,McDonnell Douglas,MD-83,2020-06-21
AS,AS5866,EWR,LAX,Airbus,A321neo,2021-04-19
HA,HA8249,FLL,JFK,Boeing,767-300F,2020-06-27
SW,SW3645,FLL,LGA,ATR,ATR 42,2022-06-27
DL,DL1906,PHL,MSP,Embraer,ERJ-140,2021-07-08
DL,DL3922,PHL,MSP,Boeing,787-9,2021-11-10
AA,AA5351,MCO,CLT,Bombardier,DHC-8-400,2020-08-28
AS,AS5576,ATL,MDW,Airbus,A330-200,2020-11-27
AS,AS8913,MDW,SFO,Boeing,767-400ER,2021-02-16
DL,DL9394,CLT,LGA,McDonnell Douglas,MD-83,2020-07-16
UA,UA5990,PHX,TPA,Airbus,A321,2021-07-07
AA,AA9779,ORD,LAX,Bombardier,Global Express,2020-06-09
HA,HA6878,SEA,BNA,Boeing,717-200,2022-10-07
DL,DL7665,ATL,IAH,Boeing,767-200,2021-04-03
UA,UA5594,DEN,PHX,ATR,ATR 72,2020-03-24
AA,AA9936,IAH,MIA,Airbus,A320,2021-03-25
AA,AA2933,LAS,SLC,ATR,ATR 42,2021-12-24
AA,AA7010,IAD,ATL,Boeing,787-9,2020-01-27
HA,HA7858,IAH,FLL,Embraer,E170,2020-11-12
HA,HA9952,DTW,MCO,Boeing,777-300ER,2020-10-05
UA,UA5638,LGA,PHL,Airbus,A350-900,2022-03-22
SW,SW5615,MDW,SEA,Convair,C208B,2021-07-04
DL,DL2178,BNA,MSP,ATR,ATR 72,2022-12-10
UA,UA4215,SLC,SEA,Boeing,737-800,2022-09-03
HA,HA8397,FLL,DTW,McDonnell Douglas,MD-11F,2021-06-15
AS,AS9554,BOS,LAS,Boeing,737 MAX 8,2021-06-25
SW,SW6400,SAN,BNA,Boeing,737 MAX 8,2022-07-04
DL,DL7562,ORD,PHL,Boeing,747-400F,2020-08-19
AA,AA9460,DEN,MDW,Embraer,E190,2021-10-30
UA,UA6552,DTW,SFO,Airbus,A330-300,2022-05-13
DL,DL9122,FLL,DEN,Boeing,747-8F,2021-02-23
DL,DL2813,PHX,DTW,Boeing,737-900ER,2020-07-31
AS,AS3720,TPA,MIA,ATR,ATR 72,2021-04-22
SW,SW1574,SAN,PHX,ATR,ATR 72,2022-07-31
AS,AS3848,TPA,EWR,McDonnell Douglas,MD-83,2021-01-09
AA,AA5696,MSP,MDW,Bombardier,CRJ200,2021-09-27
AA,AA2787,MSP,FLL,Embraer,E170,2020-12-11
SW,SW3909,LAS,DTW,Bombardier,CRJ900,2021-04-20
UA,UA7102,LAS,ORD,Embraer,E170,2020-06-12
AS,AS7819,BNA,EWR,Boeing,757-200,2022-05-17
DL,DL1932,JFK,BWI,Embraer,E175,2022-10-03
HA,HA3416,SEA,JFK,Boeing,717-200,2020-03-16
HA,HA6261,SAN,CLT,Airbus,A330-200,2022-09-18
SW,SW8130,FLL,SLC,Boeing,737 MAX 9,2020-04-30
AS,AS8416,SFO,TPA,Boeing,767-400ER,2021-09-21
HA,HA7928,CLT,LAX,ATR,ATR 42,2022-11-19
AS,AS6911,IAD,FLL,Boeing,737-800,2021-07-28
UA,UA7691,MDW,MSP,Airbus,A321neo,2021-05-01
DL,DL2003,MIA,PHX,Airbus,A320,2021-12-11
DL,DL3947,LGA,SLC,Boeing,767-300,2022-05-18
DL,DL6845,JFK,EWR,Boeing,787-9,2021-12-01
AS,AS1993,PHX,ORD,Embraer,ERJ-145,2022-12-30
SW,SW6239,IAH,SEA,Boeing,737 MAX 8,2021-11-04
AA,AA1059,DTW,LGA,Boeing,757-300,2022-10-10
AS,AS1263,PHX,DFW,Boeing,737 MAX 8,2020-06-15
DL,DL6490,JFK,MSP,Bombardier,CRJ700,2020-07-24
AA,AA9895,MDW,EWR,ATR,ATR 42,2021-03-27
AA,AA7287,JFK,FLL,Boeing,787-9,2020-02-09
UA,UA9497,BNA,SAN,Embraer,ERJ-140,2020-10-19
AS,AS3050,BWI,MSP,McDonnell Douglas,MD-83,2022-12-03
AS,AS4764,LAX,IAD,Airbus,A330-300,2020-09-04
AA,AA3736,SFO,PHX,McDonnell Douglas,MD-83,2021-05-16
HA,HA7151,DTW,TPA,Boeing,717-200,2020-02-26
SW,SW2892,MSP,CLT,Boeing,747-400,2020-11-07
UA,UA2680,DFW,MDW,Boeing,787-9,2020-05-17
SW,SW3059,SLC,SFO,Boeing,737-900,2021-05-08
AA,AA1532,DTW,BWI,Bombardier,CRJ900,2022-04-12
AS,AS2631,LGA,BWI,Boeing,787-8,2020-04-06
SW,SW6310,TPA,PHX,Boeing,777-200,2020-04-07
SW,SW5993,IAD,CLT,Boeing,737 MAX 9,2021-04-13
DL,DL9913,LGA,MSP,Airbus,A321,2020-07-22
AA,AA8700,ATL,TPA,Bombardier,DHC-8-400,2022-04-18
UA,UA9032,LGA,MSP,Airbus,A321neo,2022-03-25
DL,DL9879,JFK,PHL,Bombardier,DHC-8-400,2021-08-02
UA,UA4783,TPA,ATL,Airbus,A350-900,2021-05-29
DL,DL3975,LAX,DEN,Embraer,ERJ-145,2020-08-02
DL,DL7127,IAD,BWI,Boeing,767-300F,2021-12-06
AA,AA7839,SFO,FLL,Boeing,767-300F,2022-07-29
DL,DL3278,BWI,TPA,Boeing,777-300ER,2020-07-09
SW,SW5433,EWR,IAH,Airbus,A321neo,2020-02-23
DL,DL5665,MCO,ORD,Embraer,ERJ-140,2021-03-02
HA,HA5916,SAN,LGA,Boeing,757-200,2022-04-23
AS,AS7309,MDW,FLL,Airbus,A330-300,2021-06-29
HA,HA7466,MCO,MDW,Boeing,757-300,2020-06-25
AA,AA3159,BNA,ATL,Boeing,767-300ER,2021-04-29
UA,UA8179,DEN,JFK,McDonnell Douglas,MD-83,2022-01-09
UA,UA2032,JFK,FLL,Boeing,747-400,2021-04-16
DL,DL5482,IAH,LAS,Boeing,737 MAX 9,2021-03-22
AS,AS4482,SEA,ATL,Boeing,737-800,2021-03-06
AS,AS6646,LGA,BNA,Boeing,777-300ER,2021-06-03
SW,SW4546,MDW,MSP,Boeing,787-9,2020-01-12
SW,SW7941,ATL,EWR,Bombardier,Global Express,2022-05-28
DL,DL5623,ATL,IAH,Embraer,ERJ-145,2020-08-06
AS,AS5971,MSP,EWR,McDonnell Douglas,MD-11F,2020-10-06
HA,HA1804,ATL,SFO,Airbus,A320neo,2020-12-19
UA,UA2054,DEN,ORD,Boeing,737 MAX 8,2022-12-01
AA,AA9708,CLT,SFO,McDonnell Douglas,MD-88,2022-03-05
SW,SW9501,CLT,ORD,Boeing,777-200ER,2022-12-06
DL,DL9219,DFW,SEA,Airbus,A330-200,2020-01-22
DL,DL6059,LAS,JFK,Boeing,747-8F,2020-01-09
UA,UA1385,TPA,LAX,Bombardier,DHC-8-400,2022-10-03
SW,SW4452,MCO,BNA,McDonnell Douglas,MD-83,2022-10-24
HA,HA8856,DFW,MDW,Bombardier,CRJ200,2020-09-17
SW,SW9409,PHL,LAS,Boeing,757-200,2020-02-28
AA,AA6687,TPA,BWI,ATR,ATR 72,2020-06-29
DL,DL2173,MCO,FLL,Boeing,737-700,2021-11-21
DL,DL4524,SEA,BOS,Embraer,E170,2022-12-06
HA,HA4271,DTW,MDW,Boeing,717-200,2022-10-04
SW,SW9583,BNA,DEN,Convair,C208B,2020-05-02
HA,HA7137,ORD,DFW,Airbus,A330-200,2021-04-16
AA,AA1300,PHL,IAH,Embraer,E190,2022-04-27
AA,AA9203,MIA,MCO,Embraer,ERJ-140,2021-09-01
AA,AA1316,LGA,FLL,Boeing,757-200,2021-06-30
HA,HA9782,MDW,TPA,Boeing,777-200,2022-11-27
AS,AS6709,SLC,LGA,Airbus,A321,2021-02-21
AS,AS8721,EWR,DFW,McDonnell Douglas,MD-11F,2022-10-04
UA,UA7955,MSP,LAX,Boeing,737 MAX 8,2021-09-04
HA,HA1547,BNA,DTW,Boeing,787-9,2021-08-07
DL,DL9596,BNA,EWR,Boeing,767-300F,2021-03-24
DL,DL6126,IAH,PHX,Boeing,747-400,2022-03-29
UA,UA7318,TPA,FLL,Boeing,787-8,2020-10-17
AA,AA3724,BOS,FLL,Airbus,A330-200,2020-01-10
UA,UA8983,FLL,LAX,Boeing,767-300,2020-05-02
AA,AA5466,SFO,PHL,Boeing,777-200ER,2022-12-14
AA,AA7806,TPA,MDW,Boeing,787-8,2021-05-19
SW,SW9395,BWI,BNA,Boeing,767-300F,2020-11-16
AA,AA7474,MIA,PHL,Boeing,777F,2021-09-25
UA,UA6860,MIA,BOS,Bombardier,CRJ200,2021-10-17
UA,UA7183,BOS,ATL,Boeing,757-300,2022-08-05
DL,DL8858,JFK,BNA,Airbus,A330-300,2022-08-09
AA,AA6558,MCO,DTW,Boeing,747-400F,2020-09-21
AA,AA3636,SEA,DTW,Boeing,777-200ER,2022-11-16
DL,DL6151,SEA,BOS,Bombardier,DHC-8-400,2021-03-10
DL,DL9672,DEN,IAH,Embraer,E190,2021-08-07
AA,AA8844,LAX,MIA,Boeing,747-400F,2021-11-19
DL,DL2226,JFK,LGA,Airbus,A330-200,2022-06-16
AA,AA4858,DEN,DFW,Airbus,A321,2021-06-07
AA,AA1340,ORD,LGA,Bombardier,CRJ900,2021-03-06
AS,AS5172,BWI,MCO,Bombardier,CRJ900,2021-07-14
SW,SW5667,MSP,CLT,Boeing,767-200,2022-02-28
SW,SW4299,PHL,MSP,McDonnell Douglas,MD-83,2020-10-16
SW,SW5011,PHL,CLT,Boeing,737-800,2020-05-02
HA,HA2295,MIA,BOS,Boeing,767-300,2020-09-11
SW,SW9282,SLC,IAH,Boeing,767-300,2021-09-04
UA,UA1484,ATL,IAD,Boeing,767-300,2020-02-08
AA,AA4426,LGA,DFW,Airbus,A350-900,2022-02-22
DL,DL3959,SFO,BNA,Boeing,737 MAX 8,2022-04-30
SW,SW5457,FLL,MSP,McDonnell Douglas,MD-88,2021-03-08
DL,DL3107,MCO,EWR,Embraer,E190,2022-03-10
DL,DL4297,ATL,BOS,Bombardier,CRJ200,2022-01-19
DL,DL8492,MCO,ATL,Boeing,737-900ER,2022-12-29
AA,AA8383,EWR,LAX,Embraer,E170,2020-03-09
SW,SW3461,JFK,EWR,ATR,ATR 72,2021-03-23
SW,SW8493,DTW,TPA,Airbus,A320neo,2021-05-21
AS,AS6354,FLL,IAH,Boeing,737-800,2022-06-20
SW,SW3590,SEA,FLL,Embraer,ERJ-140,2020-08-20
HA,HA5813,LAS,CLT,Boeing,737 MAX 9,2022-02-02
HA,HA1189,PHL,ORD,Airbus,A321neo,2022-10-16
HA,HA9789,MIA,SLC,Convair,C208B,2020-02-23
SW,SW5987,PHL,IAD,Boeing,757-200,2020-01-11
HA,HA4703,ATL,PHX,Boeing,777-200ER,2021-05-02
SW,SW4152,JFK,LGA,McDonnell Douglas,MD-11F,2021-05-17
AS,AS9754,PHL,SLC,Boeing,787-9,2020-02-26
HA,HA6855,SLC,PHX,Embraer,ERJ-145,2022-01-15
UA,UA8178,DTW,IAD,Boeing,737-800,2022-06-10
HA,HA6459,LAX,SLC,ATR,ATR 42,2020-01-25
DL,DL3160,DTW,MDW,Airbus,A320,2020-08-22
HA,HA9085,BWI,CLT,Boeing,767-300ER,2021-03-21
AA,AA6530,DTW,SAN,Boeing,757-300,2020-02-24
AA,AA4532,TPA,MSP,Airbus,A330-300,2022-01-29
SW,SW2858,TPA,PHL,Bombardier,CRJ900,2020-03-06
AS,AS3079,CLT,SEA,Boeing,717-200,2022-01-10
UA,UA3999,LAX,IAH,Boeing,787-9,2020-12-18
UA,UA7429,JFK,IAD,Bombardier,CRJ200,2020-08-27
AS,AS6861,TPA,ATL,Embraer,E190,2022-04-05
HA,HA1053,SAN,IAD,ATR,ATR 72,2022-05-07
DL,DL3232,DFW,TPA,McDonnell Douglas,MD-88,2022-05-05
SW,SW6495,BNA,SLC,Boeing,767-300,2020-01-14
SW,SW5179,BWI,DFW,Airbus,A330-300,2021-05-29
SW,SW2867,EWR,LAS,Airbus,A350-900,2021-09-24
SW,SW3051,MCO,SLC,Airbus,A320neo,2021-01-16
SW,SW7801,ATL,JFK,Boeing,787-9,2021-05-18
HA,HA1457,EWR,MIA,Boeing,767-300F,2020-01-13
SW,SW9750,BOS,IAD,McDonnell Douglas,MD-11F,2022-01-11
HA,HA5347,JFK,TPA,Boeing,777-300ER,2021-12-21
SW,SW1980,BOS,TPA,Airbus,A321neo,2021-06-08
DL,DL6900,LGA,EWR,Bombardier,DHC-8-400,2020-08-12
SW,SW1413,ORD,MSP,Bombardier,CRJ900,2021-10-04
SW,SW1726,LAX,SEA,Boeing,757-300,2020-11-13
HA,HA8165,LGA,SAN,Bombardier,CRJ200,2020-04-06
HA,HA7807,BNA,MIA,Boeing,737-700,2021-12-06
AS,AS6574,BOS,SFO,McDonnell Douglas,MD-88,2020-02-15
AS,AS1942,ORD,BWI,Boeing,747-8F,2020-03-10
DL,DL5261,PHL,LAX,Boeing,747-400,2021-01-12
HA,HA1306,PHL,BNA,Boeing,777-300ER,2020-04-02
AA,AA7650,SLC,SAN,ATR,ATR 72,2020-07-08
DL,DL4078,IAH,SEA,Boeing,767-300F,2021-05-22
SW,SW7598,DFW,MIA,Boeing,747-400,2022-03-12
AA,AA4456,ORD,LGA,Embraer,ERJ-145,2021-06-16
SW,SW7833,IAD,MCO,Boeing,767-400ER,2021-05-24
AS,AS4382,BWI,SLC,Boeing,787-8,2020-05-09
AA,AA8815,DFW,JFK,Boeing,747-400F,2020-01-20
UA,UA6458,SAN,PHX,Bombardier,DHC-8-400,2022-02-20
DL,DL6868,FLL,PHX,Airbus,A320neo,2022-02-06
DL,DL8938,SAN,JFK,Boeing,747-400,2020-07-13
DL,DL8684,LAS,PHX,Boeing,737-900,2021-10-19
AS,AS4255,MCO,DFW,Boeing,777-200ER,2021-04-26
UA,UA1081,ORD,IAH,Bombardier,CRJ700,2022-02-04
HA,HA9416,BOS,JFK,Airbus,A330-300,2022-09-05
UA,UA3324,BNA,FLL,Boeing,767-300F,2022-03-27
HA,HA6318,ATL,MDW,Boeing,737-900,2020-06-06
DL,DL6774,TPA,EWR,Embraer,ERJ-140,2020-05-31
SW,SW3663,IAD,MIA,Bombardier,CRJ700,2020-12-13
DL,DL5609,PHL,FLL,ATR,ATR 42,2021-02-12
SW,SW7320,ORD,FLL,Bombardier,CRJ200,2022-09-29
HA,HA8125,ORD,CLT,Boeing,737-400,2021-03-21
SW,SW3114,SAN,CLT,Boeing,757-200,2021-07-27
SW,SW4093,SFO,MCO,Boeing,777-200ER,2020-08-31
DL,DL9620,PHX,MDW,Boeing,767-300ER,2020-07-11
SW,SW9477,SFO,DEN,Boeing,767-300ER,2020-01-27
UA,UA7399,JFK,MSP,Boeing,737-800,2020-06-25
SW,SW3724,SLC,BOS,Embraer,E170,2020-04-01
AS,AS5522,CLT,ATL,Bombardier,CRJ200,2021-01-01
AA,AA4012,LAX,MSP,Convair,C208B,2022-04-24
AS,AS2580,DFW,DTW,Embraer,ERJ-140,2022-01-17
AS,AS9534,LGA,BNA,Boeing,747-8F,2020-06-11
SW,SW5930,SAN,MDW,Embraer,ERJ-145,2021-11-24
UA,UA5220,LAX,ORD,Boeing,717-200,2022-11-19
SW,SW9804,PHX,LGA,Bombardier,CRJ900,2021-05-31
DL,DL5074,LGA,MCO,Airbus,A330-200,2022-05-05
HA,HA7645,LGA,MDW,Boeing,777-200ER,2021-07-24
AA,AA2540,FLL,TPA,Boeing,747-400,2020-12-10
SW,SW4723,DTW,PHX,Embraer,E170,2022-08-21
DL,DL2063,FLL,TPA,McDonnell Douglas,MD-88,2022-07-18
AA,AA7395,MIA,MSP,Boeing,767-400ER,2020-06-23
SW,SW6813,DTW,MSP,Boeing,777-200,2021-05-12
HA,HA4658,DEN,IAD,Airbus,A320,2022-07-14
HA,HA7847,LAS,BWI,Boeing,737-700,2020-08-18
DL,DL9804,EWR,SFO,Boeing,767-300,2020-07-29
SW,SW2922,MSP,SFO,Airbus,A330-300,2021-04-18
DL,DL1984,BWI,FLL,ATR,ATR 72,2020-01-16
SW,SW3697,MCO,DEN,McDonnell Douglas,MD-83,2020-07-28
AS,AS5089,JFK,SLC,Bombardier,CRJ900,2020-04-30
AS,AS5331,MIA,DFW,Bombardier,Global Express,2021-03-30
HA,HA2786,CLT,DEN,Boeing,737-700,2022-03-28
AS,AS6175,SAN,IAD,Boeing,737-700,2022-08-08
SW,SW8095,SAN,BNA,Convair,C208B,2020-11-23
UA,UA9822,SEA,DEN,Boeing,767-300F,2021-06-27
SW,SW3571,MDW,FLL,Boeing,737-800,2021-07-07
AS,AS5645,LGA,IAH,Boeing,777F,2020-04-27
SW,SW1274,DFW,FLL,Boeing,737-900ER,2021-02-27
HA,HA1114,DFW,BWI,Boeing,747-8F,2020-02-22
AA,AA3075,DTW,BWI,Airbus,A350-900,2020-02-12
AS,AS6220,IAD,TPA,Embraer,E190,2022-05-27
SW,SW3621,DFW,DEN,Boeing,767-300,2022-07-09
SW,SW3817,SFO,MDW,McDonnell Douglas,MD-83,2021-01-01
AA,AA1599,ATL,CLT,Boeing,777-200ER,2021-01-21
DL,DL4331,DFW,PHX,Boeing,777F,2020-11-21
AS,AS4639,PHL,MCO,Boeing,737-400,2021-11-11
DL,DL5654,DTW,CLT,Airbus,A330-200,2022-07-12
DL,DL9029,ORD,EWR,Airbus,A330-200,2020-09-13
DL,DL3852,FLL,CLT,Boeing,767-400ER,2020-12-10
DL,DL2579,JFK,BNA,Boeing,737-900ER,2022-03-09
HA,HA9246,EWR,DEN,Boeing,777F,2022-06-14
AA,AA7888,BOS,JFK,Boeing,767-300F,2021-11-10
AS,AS6937,PHX,ORD,McDonnell Douglas,MD-11F,2021-11-12
DL,DL3270,BNA,LAX,Boeing,737 MAX 9,2022-03-23
UA,UA9671,PHL,SLC,Bombardier,CRJ700,2020-06-16
AA,AA6261,IAH,EWR,Boeing,777F,2021-01-09
AS,AS5189,EWR,LAS,Boeing,777-300ER,2020-11-13
DL,DL1389,CLT,LAX,Bombardier,CRJ200,2020-06-04
AA,AA4042,DTW,LAX,Airbus,A320neo,2021-12-24
AS,AS6226,MDW,PHX,Boeing,777-200,2022-07-19
SW,SW2244,LAX,MDW,Boeing,777F,2020-06-13
AS,AS9428,SLC,SEA,Embraer,E190,2020-03-03
UA,UA3515,MCO,SFO,ATR,ATR 72,2022-04-03
AA,AA3211,IAH,TPA,Boeing,747-8F,2021-08-14
UA,UA2718,PHX,SEA,Bombardier,DHC-8-400,2021-09-27
AS,AS7850,DFW,MIA,Airbus,A321neo,2022-06-11
AA,AA5479,ATL,JFK,Airbus,A320neo,2020-02-29
DL,DL6115,ATL,DTW,Boeing,767-200,2022-05-10
AA,AA6177,PHX,LAX,ATR,ATR 42,2020-06-11
AA,AA3663,LAX,SAN,Boeing,767-300F,2020-07-24
DL,DL4339,LGA,EWR,Airbus,A330-300,2022-05-13
SW,SW4436,MCO,SLC,Boeing,777-300ER,2022-02-26
DL,DL7684,LAS,FLL,Boeing,777-200ER,2021-02-23
AA,AA9465,LGA,DFW,McDonnell Douglas,MD-83,2020-10-10
UA,UA3051,LGA,BWI,Bombardier,CRJ200,2022-11-01
HA,HA2413,MCO,DEN,Boeing,747-400,2022-11-21
AS,AS3560,DTW,BNA,Airbus,A330-300,2020-11-29
DL,DL3864,BNA,ATL,Boeing,737-900,2022-04-15
HA,HA4102,JFK,TPA,Boeing,737-900,2022-03-22
HA,HA2923,JFK,SFO,Boeing,767-300F,2020-03-15
AS,AS8782,LGA,LAS,McDonnell Douglas,MD-88,2022-10-08
AA,AA8951,EWR,BOS,Boeing,747-400F,2022-10-24
SW,SW2736,MCO,TPA,Airbus,A321neo,2022-02-02
AA,AA3052,ATL,DFW,Boeing,737-800,2021-08-13
SW,SW1834,JFK,EWR,Boeing,737-800,2021-01-15
AA,AA3317,FLL,TPA,Airbus,A320,2021-06-19
DL,DL2522,DFW,DTW,Convair,C208B,2021-02-25
AS,AS5649,SLC,DTW,Airbus,A320,2021-12-25
AA,AA2752,BNA,DFW,Boeing,737-900ER,2021-03-22
HA,HA4957,MCO,PHX,Bombardier,DHC-8-400,2022-08-11
AS,AS6374,SAN,SLC,Embraer,ERJ-140,2020-02-15
UA,UA2284,EWR,TPA,ATR,ATR 72,2020-08-27
DL,DL9849,TPA,MDW,Boeing,737-900ER,2021-11-20
AS,AS6142,BOS,FLL,Boeing,737 MAX 9,2020-01-15
SW,SW7720,ORD,MCO,Bombardier,CRJ700,2020-07-25
HA,HA7070,SLC,PHX,Boeing,737-800,2022-09-28
AS,AS2686,IAD,IAH,Airbus,A350-900,2022-02-10
DL,DL8134,ORD,BOS,ATR,ATR 72,2022-01-02
UA,UA9717,JFK,SLC,Boeing,767-400ER,2022-04-17
SW,SW7783,MDW,FLL,Boeing,747-400,2021-11-25
UA,UA8579,PHL,EWR,Boeing,747-400,2021-11-20
HA,HA1966,BOS,MDW,Boeing,757-200,2022-06-25
UA,UA6640,BWI,IAH,Boeing,777F,2020-05-16
UA,UA5468,IAH,MDW,Boeing,737 MAX 8,2022-08-17
SW,SW3567,EWR,DFW,ATR,ATR 42,2021-05-04
UA,UA7968,SAN,MDW,Boeing,767-300,2020-10-26
HA,HA2830,DTW,IAH,Boeing,777-300ER,2022-08-20
AA,AA9139,PHX,MDW,Boeing,747-400,2021-07-22
DL,DL8578,PHL,EWR,Boeing,747-400F,2022-01-07
AS,AS9479,LAS,MSP,Convair,C208B,2022-03-22
DL,DL3976,LGA,TPA,Boeing,777F,2022-08-18
HA,HA9086,IAD,PHX,Bombardier,CRJ200,2021-04-11
AA,AA5530,ATL,IAH,Boeing,767-400ER,2021-10-22
UA,UA2788,LGA,BNA,Boeing,777-200,2022-12-20
AA,AA8114,DTW,SEA,Bombardier,CRJ200,2022-05-06
AA,AA6347,BWI,IAH,Boeing,717-200,2022-05-23
SW,SW3812,DEN,CLT,Embraer,ERJ-145,2020-09-16
SW,SW6887,EWR,ATL,Bombardier,Global Express,2020-08-25
DL,DL9163,DTW,ATL,Boeing,737-400,2021-08-13
HA,HA4745,ORD,EWR,Boeing,787-9,2022-09-25
UA,UA4446,PHL,MSP,McDonnell Douglas,MD-88,2020-05-30
SW,SW5047,JFK,DTW,Boeing,717-200,2021-02-13
SW,SW3393,PHX,LGA,Boeing,747-400,2020-06-14
UA,UA9283,MCO,IAH,Boeing,767-300ER,2021-02-25
UA,UA1641,PHL,FLL,Boeing,767-300ER,2022-09-04
SW,SW6170,LGA,MSP,Boeing,767-300F,2021-10-05
DL,DL4233,DFW,IAH,Boeing,767-400ER,2021-12-09
SW,SW7094,MIA,BOS,Embraer,ERJ-140,2022-04-26
UA,UA8521,DFW,LAX,Boeing,737 MAX 8,2022-01-28
AS,AS3118,SEA,ATL,Embraer,E170,2021-04-04
AA,AA2450,SAN,SLC,Boeing,737 MAX 8,2020-06-22
HA,HA2018,ATL,IAH,Boeing,767-400ER,2021-04-05
SW,SW5916,DFW,PHL,Airbus,A321neo,2020-08-22
SW,SW9669,DFW,JFK,Boeing,777-200ER,2020-08-05
UA,UA1070,IAH,LGA,Boeing,767-400ER,2021-07-02
SW,SW5467,PHX,LAX,Boeing,767-300ER,2021-03-23
AA,AA4414,EWR,LAX,Boeing,777-200,2022-07-12
DL,DL5155,LGA,MIA,Embraer,E170,2022-01-15
SW,SW1547,ATL,DTW,Airbus,A350-900,2021-08-19
HA,HA1120,PHL,MCO,Boeing,767-300ER,2021-04-03
AA,AA8797,BNA,CLT,Airbus,A320,2021-03-13
AA,AA2674,DFW,SLC,Boeing,737 MAX 8,2020-01-27
AS,AS3815,PHL,CLT,Airbus,A330-200,2020-12-16
AS,AS8024,BOS,DTW,Bombardier,CRJ700,2021-10-05
AS,AS5956,LGA,IAH,McDonnell Douglas,MD-88,2020-09-01
SW,SW6831,ORD,BOS,McDonnell Douglas,MD-88,2020-01-02
SW,SW3179,MCO,BWI,Boeing,747-400F,2021-08-03
SW,SW3864,SAN,EWR,Boeing,777-200ER,2020-04-24
HA,HA2621,MDW,EWR,Boeing,717-200,2020-06-12
DL,DL1717,LAS,TPA,Embraer,E175,2020-01-03
DL,DL6232,MDW,SLC,Boeing,787-8,2022-06-25
AA,AA6674,BWI,SFO,McDonnell Douglas,MD-83,2021-08-06
DL,DL8686,SLC,SEA,Airbus,A330-200,2021-12-05
AA,AA9942,BNA,MDW,Bombardier,DHC-8-400,2022-03-15
AS,AS7002,MCO,CLT,ATR,ATR 72,2021-06-09
AA,AA4956,SEA,FLL,Embraer,E170,2020-01-11
UA,UA8165,SAN,SLC,Bombardier,Global Express,2021-06-17
AA,AA5110,TPA,DFW,Airbus,A321,2021-11-09
SW,SW1898,MIA,PHX,Airbus,A320,2022-08-11
DL,DL1327,IAH,TPA,ATR,ATR 42,2022-02-20
DL,DL8789,SFO,LAS,Airbus,A350-900,2021-08-11
UA,UA1784,MIA,MCO,McDonnell Douglas,MD-11F,2022-08-12
UA,UA5336,CLT,ATL,Bombardier,Global Express,2022-03-29
AS,AS3316,LAX,MDW,Bombardier,Global Express,2020-03-06
DL,DL9349,SFO,MDW,Airbus,A321neo,2021-07-11
AS,AS6532,IAD,SLC,Boeing,737-800,2021-06-27
AS,AS9458,CLT,DEN,Embraer,E175,2020-12-14
DL,DL6363,CLT,ATL,Boeing,767-200,2021-07-28
SW,SW1224,ATL,DFW,Boeing,767-300ER,2022-05-09
AS,AS5941,BWI,MSP,ATR,ATR 42,2020-10-19
HA,HA7626,FLL,SLC,Boeing,747-400,2020-01-09
SW,SW7693,IAD,MCO,Boeing,767-400ER,2021-06-03
SW,SW2582,ATL,ORD,Boeing,757-200,2020-10-28
UA,UA7716,BOS,DFW,Boeing,757-300,2020-07-06
AA,AA4939,MSP,ORD,Boeing,737-900,2020-07-30
DL,DL3142,LAX,TPA,Embraer,E170,2021-12-20
AA,AA5633,MIA,ORD,ATR,ATR 42,2020-03-11
HA,HA6475,ATL,DEN,Bombardier,DHC-8-400,2022-02-08
SW,SW6635,FLL,SLC,Boeing,757-200,2022-03-19
